episode,big_bertOne_emotion_f1,big_bertOne_trigger_f1
utterance_3881,0.2006802721088435,0.45454545454545453
utterance_2848,0.5866666666666667,0.354066985645933
utterance_1603,1.0,0.4583333333333333
utterance_160,1.0,0.42857142857142855
utterance_1704,1.0,0.4444444444444444
utterance_956,0.25,1.0
utterance_3234,0.9522102747909199,0.7236842105263157
utterance_2869,0.8333333333333333,1.0
utterance_3880,0.3833333333333333,0.42857142857142855
utterance_877,0.9215686274509803,1.0
utterance_1919,1.0,0.4
utterance_2961,1.0,0.4
utterance_1884,1.0,0.4444444444444444
utterance_2200,0.6166666666666667,0.46153846153846156
utterance_98,1.0,0.45454545454545453
utterance_3769,1.0,0.46153846153846156
utterance_2557,0.7916666666666666,0.47619047619047616
utterance_3183,0.6538461538461539,0.7115384615384616
utterance_3298,1.0,0.45454545454545453
utterance_253,1.0,0.4444444444444444
utterance_103,0.9272727272727272,0.4
utterance_1445,0.6666666666666666,1.0
utterance_1443,0.25,0.2857142857142857
utterance_1648,0.46336996336996333,0.42857142857142855
utterance_586,0.7142857142857143,0.46153846153846156
utterance_627,0.8533333333333333,1.0
utterance_1696,1.0,0.4
utterance_3191,1.0,0.25
utterance_2101,0.75,0.8095238095238095
utterance_2199,0.7,0.7777777777777777
utterance_403,1.0,0.4444444444444444
utterance_1154,0.45833333333333326,0.4375
utterance_2255,0.5555555555555555,0.4
utterance_2863,0.7333333333333333,0.29292929292929293
utterance_1682,1.0,0.7619047619047619
utterance_3170,1.0,0.4375
utterance_3741,0.26666666666666666,0.45454545454545453
utterance_2056,1.0,0.42857142857142855
utterance_3062,0.6247619047619049,1.0
utterance_3791,1.0,0.375
utterance_3108,0.16666666666666666,0.4
utterance_452,0.7083333333333333,0.46153846153846156
utterance_2301,0.6666666666666666,0.3333333333333333
utterance_1327,0.9365079365079365,0.47619047619047616
utterance_2944,1.0,0.2857142857142857
utterance_2049,1.0,0.4666666666666667
utterance_880,1.0,0.4
utterance_3643,0.6666666666666666,0.25
utterance_3886,1.0,0.42857142857142855
utterance_623,0.5555555555555555,1.0
utterance_2393,1.0,0.4583333333333333
utterance_3690,0.5151515151515151,1.0
utterance_1787,1.0,0.4666666666666667
utterance_262,1.0,0.2222222222222222
utterance_1634,0.8666666666666666,0.45454545454545453
utterance_3369,0.9415584415584415,0.7402597402597402
utterance_1438,1.0,1.0
utterance_2198,1.0,0.42857142857142855
utterance_1969,1.0,0.4
utterance_2520,0.76,0.45
utterance_1802,1.0,0.47058823529411764
utterance_640,0.35416666666666663,0.8095238095238095
utterance_3982,0.2222222222222222,0.4
utterance_2385,0.9222222222222223,1.0
utterance_2598,0.6,0.42857142857142855
utterance_3885,0.5625,0.4782608695652174
utterance_1959,1.0,0.25
utterance_2976,0.8368831168831168,0.4878048780487805
utterance_488,0.3333333333333333,0.4
utterance_1843,0.45999999999999996,0.47058823529411764
utterance_1734,0.6011904761904762,0.4444444444444444
utterance_2911,1.0,1.0
utterance_3219,0.7272727272727273,0.4
utterance_146,0.9272727272727272,0.47368421052631576
utterance_1534,1.0,0.4666666666666667
utterance_1986,1.0,0.4
utterance_1369,1.0,0.3333333333333333
utterance_2450,1.0,0.48484848484848486
utterance_3912,0.8933333333333333,0.47368421052631576
utterance_3002,1.0,0.7333333333333334
utterance_2811,1.0,0.47619047619047616
utterance_659,0.4462962962962963,0.48717948717948717
utterance_1794,0.7,0.48
utterance_3420,1.0,0.7142857142857143
utterance_2511,1.0,0.48484848484848486
utterance_3397,0.8888888888888888,0.4666666666666667
utterance_186,0.9578947368421052,0.7166666666666667
utterance_1147,1.0,1.0
utterance_3272,0.8888888888888888,0.3333333333333333
utterance_608,0.47619047619047616,0.47619047619047616
utterance_2191,0.7166666666666667,0.47368421052631576
utterance_2799,0.26495726495726496,0.3418803418803419
utterance_3582,0.5984848484848485,0.47368421052631576
utterance_1930,0.3333333333333333,0.25
utterance_3029,1.0,0.47368421052631576
utterance_197,0.8925925925925925,0.4827586206896552
utterance_3681,1.0,0.45454545454545453
utterance_2931,1.0,0.42857142857142855
utterance_2327,0.711111111111111,0.4864864864864865
utterance_293,0.6,1.0
utterance_766,0.961352657004831,0.48717948717948717
utterance_400,0.28717948717948716,0.4444444444444444
utterance_122,1.0,1.0
utterance_3255,0.8095238095238096,0.42857142857142855
utterance_202,0.30952380952380953,0.4
utterance_3510,0.9319727891156463,0.4090909090909091
utterance_835,1.0,0.47058823529411764
utterance_2294,0.4444444444444444,0.42857142857142855
utterance_1439,1.0,1.0
utterance_1733,0.8333333333333333,0.4666666666666667
utterance_1695,0.7999999999999999,0.8133333333333332
utterance_3899,0.9686609686609687,0.4722222222222222
utterance_1707,1.0,0.47058823529411764
utterance_3878,0.3333333333333333,0.4444444444444444
utterance_1153,0.29166666666666663,0.2857142857142857
utterance_1661,0.9142857142857143,0.46153846153846156
utterance_3474,1.0,0.6944444444444444
utterance_2432,1.0,0.42857142857142855
utterance_3750,0.8933333333333333,0.4666666666666667
utterance_1759,0.9222222222222223,0.47368421052631576
utterance_854,0.7222222222222222,0.4444444444444444
utterance_1589,0.6533333333333333,0.38461538461538464
utterance_2267,0.8666666666666667,0.46153846153846156
utterance_641,0.2833333333333333,1.0
utterance_1,1.0,1.0
utterance_2160,1.0,0.48
utterance_698,1.0,0.4
utterance_3913,0.7857142857142857,1.0
utterance_2999,0.8222222222222223,0.3333333333333333
utterance_3696,0.4666666666666666,0.375
utterance_1636,1.0,0.803921568627451
utterance_3184,0.6555555555555556,0.6482758620689655
utterance_3458,0.2,0.2
utterance_3457,0.76,0.4
utterance_3581,0.41666666666666663,0.42857142857142855
utterance_1291,1.0,0.47619047619047616
utterance_3805,0.7507936507936508,0.4642857142857143
utterance_2489,0.7333333333333333,0.45454545454545453
utterance_1520,0.425,0.47058823529411764
utterance_1853,1.0,0.4
utterance_1136,1.0,0.4375
utterance_3304,1.0,0.803921568627451
utterance_3862,0.9307692307692308,0.7045454545454546
utterance_1631,0.4,0.4
utterance_3743,0.7333333333333334,0.4444444444444444
utterance_3445,0.9179487179487179,0.48
utterance_1998,1.0,0.45454545454545453
utterance_663,0.9153439153439153,0.47058823529411764
utterance_683,0.7333333333333334,0.42857142857142855
utterance_1257,1.0,0.4
utterance_3766,1.0,0.3333333333333333
utterance_3748,1.0,0.3333333333333333
utterance_317,0.7333333333333334,0.42857142857142855
utterance_648,0.5599999999999999,0.8070175438596491
utterance_1434,0.903030303030303,1.0
utterance_1479,0.4642857142857143,0.47058823529411764
utterance_709,1.0,0.4827586206896552
utterance_3430,0.6599999999999999,0.6000000000000001
utterance_1282,1.0,0.375
utterance_1768,1.0,1.0
utterance_972,0.7333333333333333,0.4166666666666667
utterance_2675,0.7,0.4090909090909091
utterance_2680,0.16666666666666666,0.0
utterance_1306,0.8939393939393939,1.0
utterance_1400,1.0,0.4
utterance_1408,1.0,1.0
utterance_3296,1.0,0.4
utterance_2237,0.7787114845938375,0.47619047619047616
utterance_3302,1.0,0.4444444444444444
utterance_1496,0.4444444444444444,0.4666666666666667
utterance_3419,1.0,0.88
utterance_2038,0.6666666666666666,0.4
utterance_1529,1.0,0.47619047619047616
utterance_1663,1.0,0.42857142857142855
utterance_1354,0.9333333333333332,0.4772727272727273
utterance_3895,0.9206349206349206,1.0
utterance_3923,0.5,0.4
utterance_3627,1.0,0.46153846153846156
utterance_1643,0.6,1.0
utterance_1051,1.0,0.45454545454545453
utterance_795,0.8857142857142857,0.7878787878787878
utterance_2693,1.0,0.45454545454545453
utterance_3060,0.5933333333333334,0.4
utterance_1597,1.0,0.45714285714285713
utterance_2604,0.7714285714285715,0.45454545454545453
utterance_2729,1.0,0.4375
utterance_2625,1.0,1.0
utterance_1819,0.7401960784313726,0.6666666666666667
utterance_3157,1.0,0.4090909090909091
utterance_3314,1.0,0.45454545454545453
utterance_1722,1.0,0.4444444444444444
utterance_1183,0.6296296296296297,0.7777777777777777
utterance_2572,0.8666666666666666,0.42857142857142855
utterance_1059,1.0,1.0
utterance_540,1.0,1.0
utterance_3242,0.8333333333333333,0.45454545454545453
utterance_1678,1.0,0.4838709677419355
utterance_2796,1.0,0.38461538461538464
utterance_3850,1.0,0.46875
utterance_3478,1.0,0.3333333333333333
utterance_2532,0.7777777777777778,0.47368421052631576
utterance_1757,0.8809523809523809,0.42857142857142855
utterance_1923,1.0,1.0
utterance_95,1.0,0.7948717948717949
utterance_1020,1.0,1.0
utterance_563,0.5555555555555555,0.4444444444444444
utterance_3312,1.0,0.4
utterance_2790,1.0,0.4117647058823529
utterance_863,0.8888888888888888,0.4666666666666667
utterance_3646,1.0,0.3
utterance_3762,1.0,0.4
utterance_1484,0.7142857142857143,0.45454545454545453
utterance_2939,0.9047619047619048,0.6
utterance_3625,0.9609022556390977,0.5428571428571429
utterance_1881,0.5833333333333334,0.4
utterance_1038,1.0,0.4444444444444444
utterance_206,1.0,0.46153846153846156
utterance_392,1.0,0.47058823529411764
utterance_2842,1.0,0.5833333333333333
utterance_870,0.9199999999999999,0.8
utterance_397,1.0,0.3333333333333333
utterance_2814,1.0,0.4166666666666667
utterance_3839,1.0,0.46153846153846156
utterance_3289,1.0,0.375
utterance_1028,1.0,0.4074074074074074
utterance_2690,0.9555555555555555,0.7115384615384616
utterance_1485,0.8809523809523809,0.36363636363636365
utterance_2660,0.5416666666666666,0.45454545454545453
utterance_3810,0.7749999999999999,0.4838709677419355
utterance_960,1.0,0.4
utterance_1570,1.0,0.4827586206896552
utterance_2773,0.38095238095238093,0.45454545454545453
utterance_1895,0.7333333333333333,1.0
utterance_2731,0.9314285714285713,0.42105263157894735
utterance_2146,1.0,0.46153846153846156
utterance_804,0.903030303030303,0.47619047619047616
utterance_1751,0.9333333333333333,0.4583333333333333
utterance_3645,1.0,0.4444444444444444
utterance_2454,0.3333333333333333,0.0
utterance_502,0.7765151515151515,0.42424242424242425
utterance_3119,1.0,0.2857142857142857
utterance_3104,1.0,0.4
utterance_2977,1.0,0.4
utterance_779,1.0,0.47058823529411764
utterance_1863,1.0,1.0
utterance_200,0.2222222222222222,0.42857142857142855
utterance_2182,1.0,0.4166666666666667
utterance_3099,0.6410256410256411,0.7948717948717949
utterance_2088,0.8939393939393939,0.803921568627451
utterance_3065,1.0,0.4
utterance_2278,0.7904761904761904,1.0
utterance_3561,1.0,0.4
utterance_1796,0.5223931623931624,0.4642857142857143
utterance_378,1.0,0.45
utterance_2336,0.7307692307692308,0.47058823529411764
utterance_418,0.5333333333333333,0.375
utterance_1698,1.0,1.0
utterance_391,1.0,1.0
utterance_2640,0.2222222222222222,0.42857142857142855
utterance_1522,0.7666666666666666,0.4666666666666667
utterance_1162,0.8809523809523809,0.46153846153846156
utterance_3134,0.5,0.4
utterance_1495,0.4444444444444444,0.46153846153846156
utterance_2695,1.0,0.2
utterance_2027,0.952991452991453,0.4090909090909091
utterance_1152,0.3333333333333333,0.42857142857142855
utterance_1367,0.6666666666666666,0.4444444444444444
utterance_2568,0.5555555555555555,0.4
utterance_64,0.9596638655462186,0.45161290322580644
utterance_2062,0.1875,0.4
utterance_1180,0.5980392156862745,1.0
utterance_3112,0.6363636363636364,1.0
utterance_492,1.0,0.4
utterance_379,1.0,1.0
utterance_2235,0.7904761904761906,0.4722222222222222
utterance_763,1.0,0.48484848484848486
utterance_2264,0.7857142857142857,0.47619047619047616
utterance_791,0.25,1.0
utterance_1076,0.5,0.42857142857142855
utterance_878,0.8444444444444443,0.46153846153846156
utterance_337,0.8095238095238096,0.8
utterance_3820,1.0,0.36363636363636365
utterance_2767,1.0,0.4666666666666667
utterance_3796,0.5873015873015873,0.45454545454545453
utterance_2343,1.0,0.45
utterance_3773,1.0,0.3333333333333333
utterance_1016,0.7444444444444445,1.0
utterance_1275,1.0,0.46153846153846156
utterance_3798,1.0,0.4666666666666667
utterance_3533,0.6,0.3333333333333333
utterance_455,1.0,0.46153846153846156
utterance_3342,1.0,0.4444444444444444
utterance_815,1.0,0.6944444444444444
utterance_2317,1.0,0.8160919540229885
utterance_995,0.7142857142857143,0.4444444444444444
utterance_1981,0.3333333333333333,0.3333333333333333
utterance_201,0.41666666666666663,0.4444444444444444
utterance_161,1.0,0.45454545454545453
utterance_1579,1.0,0.4444444444444444
utterance_2777,0.7,0.5333333333333333
utterance_2449,1.0,0.48148148148148145
utterance_702,1.0,1.0
utterance_1500,1.0,0.47368421052631576
utterance_3893,0.8809523809523809,0.46153846153846156
utterance_3843,1.0,0.4444444444444444
utterance_1129,0.5555555555555555,1.0
utterance_2613,0.7333333333333334,0.42857142857142855
utterance_3461,1.0,0.45454545454545453
utterance_1021,1.0,0.4166666666666667
utterance_3073,0.8266666666666667,0.46875
utterance_3459,0.16666666666666666,0.16666666666666666
utterance_1585,0.6666666666666666,0.42857142857142855
utterance_1955,1.0,0.4878048780487805
utterance_3152,1.0,1.0
utterance_2253,0.7038461538461538,0.46875
utterance_34,0.5539682539682539,0.4
utterance_775,1.0,0.42857142857142855
utterance_2556,0.7619047619047619,0.47368421052631576
utterance_3499,1.0,1.0
utterance_1478,0.45,0.4666666666666667
utterance_3003,1.0,1.0
utterance_1390,1.0,0.3
utterance_2139,1.0,0.4444444444444444
utterance_1363,1.0,0.45161290322580644
utterance_2945,1.0,0.45454545454545453
utterance_2612,0.6666666666666666,0.4
utterance_3417,1.0,0.43478260869565216
utterance_2824,0.4,0.0
utterance_2041,1.0,0.4
utterance_241,1.0,0.47368421052631576
utterance_2061,0.2,0.42857142857142855
utterance_2363,0.6666666666666666,0.4444444444444444
utterance_600,0.9179487179487179,1.0
utterance_2435,0.4642857142857143,0.46153846153846156
utterance_1297,1.0,0.819047619047619
utterance_2214,0.5555555555555555,0.4
utterance_2888,0.16666666666666666,0.25
utterance_2068,0.9428571428571428,0.8070175438596491
utterance_646,1.0,0.4666666666666667
utterance_3890,0.7878787878787878,0.36363636363636365
utterance_3556,0.9019607843137254,0.48148148148148145
utterance_3202,1.0,0.46153846153846156
utterance_1528,1.0,0.47368421052631576
utterance_2879,1.0,0.36363636363636365
utterance_1267,0.8605442176870748,0.4782608695652174
utterance_3638,1.0,1.0
utterance_1899,1.0,0.47368421052631576
utterance_562,0.2,0.4444444444444444
utterance_3950,1.0,1.0
utterance_2734,0.8247619047619048,0.4666666666666667
utterance_3005,1.0,1.0
utterance_189,0.5555555555555555,0.4
utterance_1806,1.0,0.46875
utterance_975,1.0,0.25
utterance_2747,1.0,0.3333333333333333
utterance_3547,1.0,0.4090909090909091
utterance_2047,1.0,0.45454545454545453
utterance_3753,0.8933333333333333,0.4782608695652174
utterance_2558,0.8055555555555557,1.0
utterance_1082,1.0,0.4
utterance_474,1.0,0.45454545454545453
utterance_3632,1.0,0.4166666666666667
utterance_2904,0.8666666666666667,0.4
utterance_747,0.8518518518518517,0.46153846153846156
utterance_2300,0.5,0.4
utterance_21,0.5696969696969697,0.4375
utterance_3385,0.86,0.5238095238095238
utterance_459,0.875,0.46153846153846156
utterance_1184,1.0,0.4166666666666667
utterance_2324,0.9,1.0
utterance_955,0.7641025641025642,0.45454545454545453
utterance_1215,0.8181818181818182,0.7261904761904762
utterance_2433,0.3333333333333333,0.4
utterance_2853,0.41269841269841273,0.45454545454545453
utterance_3485,1.0,0.6666666666666667
utterance_1515,0.08,0.45454545454545453
utterance_2391,1.0,0.45
utterance_769,1.0,0.4666666666666667
utterance_3380,0.6,0.7115384615384616
utterance_1685,0.8047619047619048,0.6875
utterance_130,0.7272727272727273,0.4117647058823529
utterance_3735,1.0,0.4583333333333333
utterance_2919,0.8857142857142858,0.5846153846153846
utterance_3171,1.0,0.42105263157894735
utterance_3444,0.8888888888888888,0.47368421052631576
utterance_2135,1.0,0.45454545454545453
utterance_1482,0.6,1.0
utterance_330,0.3333333333333333,0.3333333333333333
utterance_1238,0.6666666666666666,0.7777777777777777
utterance_466,0.9057971014492754,0.4482758620689655
utterance_2169,1.0,0.4375
utterance_1638,1.0,0.43478260869565216
utterance_3092,0.903030303030303,0.4117647058823529
utterance_3772,1.0,0.4
utterance_1095,1.0,0.4666666666666667
utterance_1130,0.7,0.4444444444444444
utterance_1294,1.0,0.4666666666666667
utterance_860,0.6666666666666666,1.0
utterance_3507,1.0,0.6000000000000001
utterance_3174,1.0,0.4
