episode,majority_emotion_f1,majority_trigger_f1
utterance_3881,0.14705882352941177,0.4782608695652174
utterance_2848,0.11428571428571428,0.25
utterance_1603,0.2333333333333333,0.48
utterance_160,0.2222222222222222,0.42857142857142855
utterance_1704,0.06666666666666667,0.4444444444444444
utterance_956,0.13333333333333333,1.0
utterance_3234,0.2882882882882883,0.4878048780487805
utterance_2869,0.15,0.46153846153846156
utterance_3880,0.13636363636363635,0.4666666666666667
utterance_877,0.15238095238095237,0.48
utterance_1919,0.4,0.4
utterance_2961,0.25,0.4
utterance_1884,0.25,0.4444444444444444
utterance_2200,0.15,1.0
utterance_98,0.25,0.45454545454545453
utterance_3769,0.2777777777777778,0.46153846153846156
utterance_2557,0.125,0.47619047619047616
utterance_3183,0.12727272727272726,0.4827586206896552
utterance_3298,0.05714285714285714,0.45454545454545453
utterance_253,0.4444444444444444,0.4444444444444444
utterance_103,0.16666666666666666,0.42857142857142855
utterance_1445,0.0,1.0
utterance_1443,0.25,0.2857142857142857
utterance_1648,0.09523809523809523,0.4782608695652174
utterance_586,0.15,1.0
utterance_627,0.10666666666666666,0.47619047619047616
utterance_1696,0.16666666666666666,0.4
utterance_3191,0.0,0.25
utterance_2101,0.13333333333333333,0.4782608695652174
utterance_2199,0.125,0.4
utterance_403,0.4444444444444444,0.4444444444444444
utterance_1154,0.2,0.47058823529411764
utterance_2255,0.16666666666666666,0.4
utterance_2863,0.13333333333333333,0.16666666666666666
utterance_1682,0.06666666666666667,0.375
utterance_3170,0.2380952380952381,0.47058823529411764
utterance_3741,0.45454545454545453,0.45454545454545453
utterance_2056,0.13333333333333333,0.42857142857142855
utterance_3062,0.14545454545454545,0.48148148148148145
utterance_3791,0.08333333333333333,0.375
utterance_3108,0.4,0.4
utterance_452,0.3,0.46153846153846156
utterance_2301,0.2222222222222222,0.42857142857142855
utterance_1327,0.0,0.47619047619047616
utterance_2944,0.16666666666666666,0.2857142857142857
utterance_2049,0.1,0.4666666666666667
utterance_880,0.0,0.4
utterance_3643,0.4,0.25
utterance_3886,0.13333333333333333,0.42857142857142855
utterance_623,0.3333333333333333,1.0
utterance_2393,0.044444444444444446,0.48
utterance_3690,0.08333333333333333,0.47368421052631576
utterance_1787,0.2222222222222222,0.4666666666666667
utterance_262,0.1111111111111111,0.2222222222222222
utterance_1634,0.125,0.45454545454545453
utterance_3369,0.16666666666666666,0.4594594594594595
utterance_1438,0.16666666666666666,1.0
utterance_2198,0.3333333333333333,0.42857142857142855
utterance_1969,0.4,0.4
utterance_2520,0.125,0.45
utterance_1802,0.1,0.47058823529411764
utterance_640,0.07142857142857142,0.45454545454545453
utterance_3982,0.16666666666666666,0.4
utterance_2385,0.125,0.47058823529411764
utterance_2598,0.42857142857142855,0.42857142857142855
utterance_3885,0.2,0.4782608695652174
utterance_1959,0.16666666666666666,0.25
utterance_2976,0.1,0.4878048780487805
utterance_488,0.4,0.4
utterance_1843,0.125,1.0
utterance_1734,0.08333333333333333,0.47368421052631576
utterance_2911,0.15625,0.47619047619047616
utterance_3219,0.12121212121212122,0.4375
utterance_146,0.08333333333333333,0.47368421052631576
utterance_1534,0.19230769230769232,0.4666666666666667
utterance_1986,0.16666666666666666,0.4
utterance_1369,0.3333333333333333,0.42857142857142855
utterance_2450,0.18518518518518517,0.48484848484848486
utterance_3912,0.09230769230769231,0.47368421052631576
utterance_3002,0.0,0.3333333333333333
utterance_2811,0.08571428571428572,0.3125
utterance_659,0.2745098039215686,1.0
utterance_1794,0.15789473684210525,0.48
utterance_3420,0.0909090909090909,0.4838709677419355
utterance_2511,0.17307692307692307,0.48484848484848486
utterance_3397,0.19230769230769232,0.4666666666666667
utterance_186,0.12345679012345678,0.46875
utterance_1147,0.1111111111111111,1.0
utterance_3272,0.0,0.4
utterance_608,0.13333333333333333,0.47619047619047616
utterance_2191,0.08333333333333333,0.47368421052631576
utterance_2799,0.1411764705882353,0.21428571428571427
utterance_3582,0.14285714285714285,0.47368421052631576
utterance_1930,0.25,0.25
utterance_3029,0.06666666666666667,0.47368421052631576
utterance_197,0.07017543859649122,0.4827586206896552
utterance_3681,0.125,0.4782608695652174
utterance_2931,0.3333333333333333,0.42857142857142855
utterance_2327,0.10416666666666667,0.4864864864864865
utterance_293,0.125,1.0
utterance_766,0.1875,0.48717948717948717
utterance_400,0.2962962962962963,0.4444444444444444
utterance_122,0.3076923076923077,1.0
utterance_3255,0.037037037037037035,0.42857142857142855
utterance_202,0.125,0.4
utterance_3510,0.05357142857142857,0.4583333333333333
utterance_835,0.26666666666666666,0.47058823529411764
utterance_2294,0.13333333333333333,0.42857142857142855
utterance_1439,0.1,1.0
utterance_1733,0.1,0.4666666666666667
utterance_1695,0.1111111111111111,0.46153846153846156
utterance_3899,0.057971014492753624,0.4722222222222222
utterance_1707,0.1,0.47058823529411764
utterance_3878,0.19047619047619047,0.4444444444444444
utterance_1153,0.25,0.375
utterance_1661,0.16666666666666666,0.48148148148148145
utterance_3474,0.20833333333333334,0.42105263157894735
utterance_2432,0.42857142857142855,0.42857142857142855
utterance_3750,0.08,0.4666666666666667
utterance_1759,0.14285714285714285,0.47368421052631576
utterance_854,0.2222222222222222,0.47368421052631576
utterance_1589,0.13636363636363635,0.4666666666666667
utterance_2267,0.19999999999999998,0.46153846153846156
utterance_641,0.05333333333333333,0.48
utterance_1,0.46153846153846156,0.46153846153846156
utterance_2160,0.0625,0.48
utterance_698,0.25,0.4
utterance_3913,0.08,0.4782608695652174
utterance_2999,0.16666666666666666,0.3333333333333333
utterance_3696,0.09230769230769231,0.375
utterance_1636,0.09230769230769231,0.4444444444444444
utterance_3184,0.128,0.48484848484848486
utterance_3458,0.0,0.2
utterance_3457,0.1,0.4
utterance_3581,0.13636363636363635,0.42857142857142855
utterance_1291,0.25925925925925924,0.47619047619047616
utterance_3805,0.26666666666666666,0.4642857142857143
utterance_2489,0.05714285714285714,0.45454545454545453
utterance_1520,0.15384615384615385,0.47058823529411764
utterance_1853,0.25,0.4
utterance_1136,0.2916666666666667,0.47058823529411764
utterance_3304,0.09230769230769231,0.4444444444444444
utterance_3862,0.06666666666666667,0.4583333333333333
utterance_1631,0.4,0.4
utterance_3743,0.20588235294117646,0.4444444444444444
utterance_3445,0.13999999999999999,0.48
utterance_1998,0.07142857142857142,0.45454545454545453
utterance_663,0.20512820512820515,0.47058823529411764
utterance_683,0.3333333333333333,0.42857142857142855
utterance_1257,0.4,0.4
utterance_3766,0.42857142857142855,0.3333333333333333
utterance_3748,0.1,0.3333333333333333
utterance_317,0.2,0.42857142857142855
utterance_648,0.14285714285714285,0.47619047619047616
utterance_1434,0.10256410256410257,0.47619047619047616
utterance_1479,0.16666666666666666,0.47058823529411764
utterance_709,0.1391304347826087,0.4827586206896552
utterance_3430,0.11428571428571428,0.375
utterance_1282,0.19047619047619047,0.375
utterance_1768,0.1111111111111111,0.4838709677419355
utterance_972,0.1111111111111111,1.0
utterance_2675,0.21052631578947367,0.48
utterance_2680,0.4,0.0
utterance_1306,0.1388888888888889,1.0
utterance_1400,0.16666666666666666,0.4
utterance_1408,0.2222222222222222,1.0
utterance_3296,0.16666666666666666,0.4
utterance_2237,0.16666666666666666,0.4883720930232558
utterance_3302,0.1111111111111111,0.4444444444444444
utterance_1496,0.10909090909090909,0.4666666666666667
utterance_3419,0.09523809523809523,0.4642857142857143
utterance_2038,0.4,0.4
utterance_1529,0.10416666666666667,0.47619047619047616
utterance_1663,0.2222222222222222,0.42857142857142855
utterance_1354,0.10784313725490197,0.4888888888888889
utterance_3895,0.025641025641025644,0.4782608695652174
utterance_3923,0.16666666666666666,0.4
utterance_3627,0.19999999999999998,0.46153846153846156
utterance_1643,0.42105263157894735,0.47619047619047616
utterance_1051,0.4,0.45454545454545453
utterance_795,0.14814814814814814,0.4166666666666667
utterance_2693,0.07142857142857142,0.45454545454545453
utterance_3060,0.14736842105263157,0.4
utterance_1597,0.057971014492753624,0.4864864864864865
utterance_2604,0.0,0.4782608695652174
utterance_2729,0.1,0.4375
utterance_2625,0.125,0.4782608695652174
utterance_1819,0.13333333333333333,0.4074074074074074
utterance_3157,0.15789473684210525,0.43478260869565216
utterance_3314,0.125,0.45454545454545453
utterance_1722,0.25,0.4444444444444444
utterance_1183,0.14285714285714285,0.45454545454545453
utterance_2572,0.1,0.4666666666666667
utterance_1059,0.17857142857142858,1.0
utterance_540,0.4,1.0
utterance_3242,0.07142857142857142,0.45454545454545453
utterance_1678,0.12,0.4838709677419355
utterance_2796,0.42857142857142855,0.42857142857142855
utterance_3850,0.17307692307692307,0.46875
utterance_3478,0.3333333333333333,0.3333333333333333
utterance_2532,0.16666666666666666,0.47368421052631576
utterance_1757,0.13636363636363635,0.42857142857142855
utterance_1923,0.26666666666666666,1.0
utterance_95,0.25641025641025644,0.42857142857142855
utterance_1020,0.09523809523809523,1.0
utterance_563,0.0,0.4444444444444444
utterance_3312,0.0,0.4
utterance_2790,0.06666666666666667,0.4117647058823529
utterance_863,0.19230769230769232,0.4666666666666667
utterance_3646,0.2777777777777778,0.36363636363636365
utterance_3762,0.16666666666666666,0.4
utterance_1484,0.16666666666666666,0.45454545454545453
utterance_2939,0.1896551724137931,0.4375
utterance_3625,0.144,0.42857142857142855
utterance_1881,0.09523809523809523,0.45454545454545453
utterance_1038,0.0,0.4444444444444444
utterance_206,0.36363636363636365,0.46153846153846156
utterance_392,0.09090909090909091,0.47058823529411764
utterance_2842,0.19047619047619047,0.2857142857142857
utterance_870,0.07272727272727272,0.47058823529411764
utterance_397,0.0,0.42857142857142855
utterance_2814,0.08888888888888888,0.44
utterance_3839,0.46153846153846156,0.46153846153846156
utterance_3289,0.19047619047619047,0.4444444444444444
utterance_1028,0.08,0.4838709677419355
utterance_2690,0.1590909090909091,0.4642857142857143
utterance_1485,0.15,0.4166666666666667
utterance_2660,0.125,0.45454545454545453
utterance_3810,0.19230769230769232,0.4838709677419355
utterance_960,0.16666666666666666,0.4
utterance_1570,0.2,0.4827586206896552
utterance_2773,0.2222222222222222,0.45454545454545453
utterance_1895,0.16296296296296295,1.0
utterance_2731,0.08571428571428572,0.42105263157894735
utterance_2146,0.15,0.46153846153846156
utterance_804,0.20833333333333334,0.47619047619047616
utterance_1751,0.19047619047619047,0.4583333333333333
utterance_3645,0.4444444444444444,0.4444444444444444
utterance_2454,0.3333333333333333,0.0
utterance_502,0.04545454545454545,0.4722222222222222
utterance_3119,0.0,0.2857142857142857
utterance_3104,0.125,0.4
utterance_2977,0.45454545454545453,0.4
utterance_779,0.125,0.47058823529411764
utterance_1863,0.045454545454545456,0.47368421052631576
utterance_200,0.2222222222222222,0.42857142857142855
utterance_2182,0.15,0.46153846153846156
utterance_3099,0.2857142857142857,0.42857142857142855
utterance_2088,0.16666666666666666,0.47368421052631576
utterance_3065,0.16666666666666666,0.4
utterance_2278,0.2222222222222222,0.4782608695652174
utterance_3561,0.4,0.4
utterance_1796,0.11428571428571428,0.4642857142857143
utterance_378,0.08571428571428572,0.45
utterance_2336,0.2916666666666667,0.47058823529411764
utterance_418,0.08333333333333333,0.375
utterance_1698,0.19444444444444445,0.47619047619047616
utterance_391,0.1,1.0
utterance_2640,0.42857142857142855,0.42857142857142855
utterance_1522,0.2857142857142857,0.4666666666666667
utterance_1162,0.15,0.46153846153846156
utterance_3134,0.26666666666666666,0.45454545454545453
utterance_1495,0.08888888888888888,0.46153846153846156
utterance_2695,0.1,0.2
utterance_2027,0.175,0.4090909090909091
utterance_1152,0.2222222222222222,0.42857142857142855
utterance_1367,0.08333333333333333,1.0
utterance_2568,0.0,0.4
utterance_64,0.128,0.45161290322580644
utterance_2062,0.16666666666666666,0.45454545454545453
utterance_1180,0.14516129032258066,1.0
utterance_3112,0.2777777777777778,1.0
utterance_492,0.16666666666666666,0.4
utterance_379,0.11111111111111112,1.0
utterance_2235,0.18333333333333332,0.4864864864864865
utterance_763,0.2619047619047619,0.48484848484848486
utterance_2264,0.20833333333333334,0.47619047619047616
utterance_791,0.4,1.0
utterance_1076,0.13333333333333333,0.42857142857142855
utterance_878,0.14545454545454545,0.48148148148148145
utterance_337,0.12307692307692308,0.47058823529411764
utterance_3820,0.08888888888888888,0.36363636363636365
utterance_2767,0.13636363636363635,0.4666666666666667
utterance_3796,0.125,0.4782608695652174
utterance_2343,0.2807017543859649,0.47619047619047616
utterance_3773,0.1,0.42857142857142855
utterance_1016,0.030303030303030304,1.0
utterance_1275,0.1111111111111111,0.46153846153846156
utterance_3798,0.4666666666666667,0.4666666666666667
utterance_3533,0.2222222222222222,0.3333333333333333
utterance_455,0.0,0.46153846153846156
utterance_3342,0.07017543859649122,0.4827586206896552
utterance_815,0.20833333333333334,0.47619047619047616
utterance_2317,0.24,0.4838709677419355
utterance_995,0.11538461538461539,0.4444444444444444
utterance_1981,0.3333333333333333,0.3333333333333333
utterance_201,0.14285714285714285,0.4444444444444444
utterance_161,0.2222222222222222,0.45454545454545453
utterance_1579,0.08333333333333333,0.4444444444444444
utterance_2777,0.15,0.3
utterance_2449,0.24242424242424243,0.48148148148148145
utterance_702,0.4,1.0
utterance_1500,0.2962962962962963,0.47368421052631576
utterance_3893,0.0625,0.46153846153846156
utterance_3843,0.375,0.4444444444444444
utterance_1129,0.16666666666666666,1.0
utterance_2613,0.3333333333333333,0.42857142857142855
utterance_3461,0.3333333333333333,0.45454545454545453
utterance_1021,0.14814814814814814,0.46153846153846156
utterance_3073,0.17333333333333334,0.48484848484848486
utterance_3459,0.0,0.16666666666666666
utterance_1585,0.13333333333333333,0.42857142857142855
utterance_1955,0.12,0.4878048780487805
utterance_3152,0.375,1.0
utterance_2253,0.14583333333333334,0.48484848484848486
utterance_34,0.1,0.4230769230769231
utterance_775,0.0,0.42857142857142855
utterance_2556,0.13333333333333333,0.47368421052631576
utterance_3499,0.16666666666666666,1.0
utterance_1478,0.13333333333333333,0.4666666666666667
utterance_3003,0.1111111111111111,0.4444444444444444
utterance_1390,0.15,0.3
utterance_2139,0.1111111111111111,0.4444444444444444
utterance_1363,0.11538461538461538,0.46875
utterance_2945,0.09523809523809523,0.45454545454545453
utterance_2612,0.4,0.4
utterance_3417,0.12631578947368421,0.48
utterance_2824,0.4,0.0
utterance_2041,0.0,0.4
utterance_241,0.2222222222222222,0.47368421052631576
utterance_2061,0.2222222222222222,0.42857142857142855
utterance_2363,0.25,0.4444444444444444
utterance_600,0.13999999999999999,1.0
utterance_2435,0.24242424242424243,0.46153846153846156
utterance_1297,0.18333333333333332,0.4722222222222222
utterance_2214,0.16666666666666666,0.4
utterance_2888,0.16666666666666666,0.25
utterance_2068,0.10666666666666666,0.45
utterance_646,0.13333333333333333,1.0
utterance_3890,0.4166666666666667,0.4166666666666667
utterance_3556,0.18181818181818182,0.48148148148148145
utterance_3202,0.12,0.48148148148148145
utterance_1528,0.13333333333333333,0.47368421052631576
utterance_2879,0.36363636363636365,0.4166666666666667
utterance_1267,0.05714285714285715,0.4782608695652174
utterance_3638,0.0,0.46153846153846156
utterance_1899,0.47368421052631576,0.47368421052631576
utterance_562,0.14285714285714285,0.4444444444444444
utterance_3950,0.044444444444444446,0.48
utterance_2734,0.09523809523809523,0.4838709677419355
utterance_3005,0.0625,1.0
utterance_189,0.0,0.4
utterance_1806,0.07575757575757576,0.48484848484848486
utterance_975,0.25,0.25
utterance_2747,0.3333333333333333,0.3333333333333333
utterance_3547,0.06666666666666667,0.43478260869565216
utterance_2047,0.07142857142857142,0.45454545454545453
utterance_3753,0.1,0.4782608695652174
utterance_2558,0.13333333333333333,0.48148148148148145
utterance_1082,0.0,0.4
utterance_474,0.45454545454545453,1.0
utterance_3632,0.19999999999999998,0.4166666666666667
utterance_2904,0.24561403508771928,0.42857142857142855
utterance_747,0.24242424242424243,0.46153846153846156
utterance_2300,0.16666666666666666,0.4
utterance_21,0.2380952380952381,0.4375
utterance_3385,0.13333333333333333,0.3333333333333333
utterance_459,0.05882352941176471,0.48148148148148145
utterance_1184,0.2222222222222222,0.4166666666666667
utterance_2324,0.0625,0.48148148148148145
utterance_955,0.16666666666666666,1.0
utterance_1215,0.11428571428571428,0.46511627906976744
utterance_2433,0.4,0.4
utterance_2853,0.0,0.45454545454545453
utterance_3485,0.25641025641025644,0.42857142857142855
utterance_1515,0.09523809523809523,0.45454545454545453
utterance_2391,0.027777777777777776,0.47619047619047616
utterance_769,0.10909090909090909,0.4666666666666667
utterance_3380,0.21153846153846154,0.4444444444444444
utterance_1685,0.03636363636363636,0.4444444444444444
utterance_130,0.16666666666666666,0.47368421052631576
utterance_3735,0.19047619047619047,0.4583333333333333
utterance_2919,0.16666666666666666,0.35714285714285715
utterance_3171,0.17647058823529413,0.45
utterance_3444,0.16666666666666666,0.47368421052631576
utterance_2135,0.4,0.45454545454545453
utterance_1482,0.2222222222222222,1.0
utterance_330,0.3333333333333333,0.3333333333333333
utterance_1238,0.16666666666666666,0.4
utterance_466,0.21428571428571427,0.4482758620689655
utterance_2169,0.125,0.4857142857142857
utterance_1638,0.09411764705882353,0.48
utterance_3092,0.25,0.4117647058823529
utterance_3772,0.16666666666666666,0.4
utterance_1095,0.2857142857142857,0.4666666666666667
utterance_1130,0.14285714285714285,0.4444444444444444
utterance_1294,0.25641025641025644,0.4838709677419355
utterance_860,0.4,1.0
utterance_3507,0.047619047619047616,0.4117647058823529
utterance_3174,0.25,0.2857142857142857
